Metdata,Label,Translated,Configuration
"CustomLabel.CEC_Duplication_Rule_Soft_Block_Message","The record you're about to create looks like a duplicate. You will be able to create the record after looking at the potential duplicates.","Will be Transalted","No"
"CustomLabel.CEC_EFM_Days","100","Will be Transalted","No"
"CustomLabel.CEC_EH_Contact_Country","Contact Country","Will be Transalted","No"
"CustomLabel.CEC_EH_Contact_Email","Contact Email","Will be Transalted","No"
"CustomLabel.CEC_EH_Contact_Method","Contact Method","Will be Transalted","No"
"CustomLabel.CEC_EH_Contact_Name","Contact Name","Will be Transalted","No"
"CustomLabel.CEC_EH_Contact_Preferred_Language","Preferred Language","Will be Transalted","No"
"CustomLabel.CEC_EH_District","District","Will be Transalted","No"
"CustomLabel.CEC_EH_Label","Escalation Hierarchy","Will be Transalted","No"
"CustomLabel.CEC_EH_Level_1_Contact","Level 1 Contact","Will be Transalted","No"
"CustomLabel.CEC_EH_Level_2_Contact","Level 2 Contact","Will be Transalted","No"
"CustomLabel.CEC_EH_Level_3_Contact","Level 3 Contact","Will be Transalted","No"
"CustomLabel.CEC_EH_Queue_Country","Queue Country","Will be Transalted","No"
"CustomLabel.CEC_EH_Queue_Err_Message","A queue with this name already exists in the system.","Will be Transalted","No"
"CustomLabel.CEC_EH_Region","Region","Will be Transalted","No"
"CustomLabel.CEC_EH_Select_A_Queue_Label","Select a Queue","Will be Transalted","No"
"CustomLabel.CEC_ETA","ETA","Will be Transalted","No"
"CustomLabel.CEC_Edit_Error_Message","Sorry, you cannot edit this item.","Will be Transalted","No"
"CustomLabel.CEC_Edit_Shipment_Identifier","Edit Shipment Identifier","Will be Transalted","No"
"CustomLabel.CEC_Email","Email","Will be Transalted","No"
"CustomLabel.CEC_Email_Address","Email Address","Will be Transalted","No"
"CustomLabel.CEC_Email_Auto_Response_BC","'CEC GB PCA Universal','CEC GB PCA Tracking','CEC GB PCA SPOC 10','CEC GB PCA SPOC 9','CEC GB PCA SPOC 8','CEC GB PCA SPOC 7','CEC GB PCA SPOC 6','CEC GB PCA SPOC 5','CEC GB PCA SPOC 4','CEC GB PCA SPOC 3','CEC GB PCA SPOC 2','CEC GB PCA SPOC 1','CEC GB PCA POC 1','CEC GB PCA Healthcare','CEC GB FSG Tracking / GSR','CEC GB PCA CSTA / Tracing','CEC GB PCA GSR','CEC US Valued Customer Pilot',\n'CEC US PCA Pilot 2','CEC US Valued Cust Pilot Intl','CEC DE PCA 4 Tracking','CEC DE PCA 3 Universal','CEC DE PCA SPOC 8','CEC DE PCA SPOC 19','CEC DE PCA SPOC 18','CEC DE PCA SPOC 6','CEC DE PCA SPOC 15','CEC DE PCA SPOC 7','CEC DE PCA SPOC 12','CEC DE PCA SPOC 4','CEC DE PCA SPOC 5','CEC DE PCA SPOC 3','CEC DE PCA SPOC 2','CEC DE PCA SPOC 16','CEC DE PCA SPOC 9','CEC DE PCA SPOC 10','CEC DE PCA SPOC 13','CEC DE PCA SPOC 14'","Will be Transalted","No"
"CustomLabel.CEC_Email_Auto_Response_Germany","'CEC DE PCA 4 Tracking','CEC DE PCA 3 Universal','CEC DE PCA SPOC 8','CEC DE PCA SPOC 19','CEC DE PCA SPOC 18','CEC DE PCA SPOC 6','CEC DE PCA SPOC 15','CEC DE PCA SPOC 7','CEC DE PCA SPOC 12','CEC DE PCA SPOC 4','CEC DE PCA SPOC 5','CEC DE PCA SPOC 3','CEC DE PCA SPOC 2','CEC DE PCA SPOC 16','CEC DE PCA SPOC 9','CEC DE PCA SPOC 10','CEC DE PCA SPOC 13','CEC DE PCA SPOC 14'","Will be Transalted","No"
"CustomLabel.CEC_Email_Domains",",","Will be Transalted","No"
"CustomLabel.CEC_Email_Exception_Validation","One or more email addresses in the To, CC and/or BCC fields are blocked. Please remove the following email address(es):","Will be Transalted","No"
"CustomLabel.CEC_End_Date","End Date","Will be Transalted","No"
"CustomLabel.CEC_End_Date_Time","End Date Time","Will be Transalted","No"
"CustomLabel.CEC_Enter_Email","Enter email address","Will be Transalted","No"
"CustomLabel.CEC_Enter_Reason_For_Escalating_The_case","Enter reason for Escalating the Case","Will be Transalted","No"
"CustomLabel.CEC_Enter_Reason_for_Voiding_a_Case","Enter Reason","Will be Transalted","No"
"CustomLabel.CEC_Enter_Search_Criteria","Enter Search Criteria","Will be Transalted","No"
"CustomLabel.CEC_Enter_Subject","Enter a subject","Will be Transalted","No"
"CustomLabel.CEC_Enter_a_Different_Address","Enter a Different Address","Will be Transalted","No"
"CustomLabel.CEC_Error_Complete_this_field","Complete this field.","Will be Transalted","No"
"CustomLabel.CEC_Error_For_Customer_Displying_Date_Time","Unable to convert the time to the caller's local time. CEC User's time currently displayed.","Will be Transalted","No"
"CustomLabel.CEC_Error_On_Creating_Child_Case","Please Reopen the parent case and then try to create a child case","Will be Transalted","No"
"CustomLabel.CEC_Escalate_Case_Allowed_Profiles","UPS CEC Specialized User $$ UPS CEC Manager $$ UPS CEC Manager - Europe $$ UPS CEC Knowledge $$ System Administrator $$ UPS CEC Admin $$ UPS CEC CCR","Will be Transalted","No"
"CustomLabel.CEC_Fax","Fax","Will be Transalted","No"
"CustomLabel.CEC_Files","FILES","Will be Transalted","No"
"CustomLabel.CEC_Final_Resolution_Message_Close_the_AR_Case","The case has been successfully transferred to another Team Member who will reach out to the customer","Will be Transalted","No"
"CustomLabel.CEC_First_Name","First Name","Will be Transalted","No"
"CustomLabel.CEC_Form_Erros_Msg","Errors were found on this form","Will be Transalted","No"
"CustomLabel.CEC_GBSTowerEditRestriction","You do not belong to the Knowledge Group selected for this article. Please select a Knowledge Group that is valid for you or ask your Knowledge Hierarchy Manager for assistance.","Will be Transalted","No"
"CustomLabel.CEC_GDOL_Appid","CEC","Will be Transalted","No"
"CustomLabel.CEC_GDOL_Autosubmit","1","Will be Transalted","No"
"CustomLabel.CEC_GDOL_Bingkey","AuOcqlJTfNzQai_qQg4kS223A_2kHcrgmDo-GOAYSRIweYRm6inoFOAdc95Zehq2","Will be Transalted","No"
"CustomLabel.CEC_GDOL_URL","https://www.ups.com/dropoff/?","Will be Transalted","No"
"CustomLabel.CEC_General","General","Will be Transalted","No"
"CustomLabel.CEC_Geography","Geography","Will be Transalted","No"
"CustomLabel.CEC_GuidedFlow_Heading","Casey's Corner","Will be Transalted","No"
"CustomLabel.CEC_GuidedFlow_HelpMessage","Guided help is available","Will be Transalted","No"
"CustomLabel.CEC_IP_URL","https://wwwapps.ups.com/pickup/schedule?","Will be Transalted","No"
"CustomLabel.CEC_IVP_Name","IVP","Will be Transalted","No"
"CustomLabel.CEC_IVP_Trackable_Shipment_Identifier_Type","Tracking Number","Will be Transalted","No"
"CustomLabel.CEC_I_Want_To","I Want To...","Will be Transalted","No"
"CustomLabel.CEC_Identifier","Identifier","Will be Transalted","No"
"CustomLabel.CEC_Identifier_Type","Identifier Type","Will be Transalted","No"
"CustomLabel.CEC_Identifier_Value","Identifier Value","Will be Transalted","No"
"CustomLabel.CEC_Identifiers","Identifiers","Will be Transalted","No"
"CustomLabel.CEC_Incident_Location_Date_Time","Incident Location","Will be Transalted","No"
"CustomLabel.CEC_Increase_Case_Priority","Increase Case Priority","Will be Transalted","No"
"CustomLabel.CEC_Indentifier_Search_Placeholder","Filter Cases by Identifier Value ...","Will be Transalted","No"
"CustomLabel.CEC_Individual","Individual","Will be Transalted","No"
"CustomLabel.CEC_Insufficient_Access_Operation","You don't have sufficient access to do this operation.","Will be Transalted","No"
"CustomLabel.CEC_Invalid","Invalid","Will be Transalted","No"
"CustomLabel.CEC_Invalid_Format","You have entered an invalid format.","Will be Transalted","No"
"CustomLabel.CEC_Is_Primary_Phone_Number_Same_as_Mobile","Is Primary Phone Same as Mobile Phone?","Will be Transalted","No"
"CustomLabel.CEC_Knowledge","KNOWLEDGE","Will be Transalted","No"
"CustomLabel.CEC_KnowledgeApproval_MultiRoleError","You are assigned to both Knowledge Manager and/or Process Owner groups. You cannot submit an article for review.","Will be Transalted","No"
"CustomLabel.CEC_KnowledgeApproval_NoRoleError","You are not assigned to any Knowledge Manager and/or Process Owner groups. You cannot submit an article for review","Will be Transalted","No"
"CustomLabel.CEC_KnowledgeArticleTypes","%LaunchPage%ServiceEssentials%Walkthrough%Resolution%Basics%Resource%Assistance Required Case Instructions%Procedure%","Will be Transalted","No"
"CustomLabel.CEC_KnowledgeBusinessHours","CEC US Knowledge Approval Reminder","Will be Transalted","No"
"CustomLabel.CEC_Knowledge_Manager_Approver_Group_Name","CEC KBA Knowledge Managers","Will be Transalted","No"
"CustomLabel.CEC_LINK_IRIS","https://iris.inside.ups.com/apps/login.aspx","Will be Transalted","No"
"CustomLabel.CEC_Label_Assign_Case_To_Me","Assign Case to Me","Will be Transalted","No"
"CustomLabel.CEC_Label_Change_Priority","Change Priority","Will be Transalted","No"
"CustomLabel.CEC_Label_Close_Case","Close the Case","Will be Transalted","No"
"CustomLabel.CEC_Label_Close_this_Case","Close this Case","Will be Transalted","No"
"CustomLabel.CEC_Label_Create_Assistance_Required_Case","Request Assistance","Will be Transalted","No"
"CustomLabel.CEC_Label_Escalate_Case","Escalate Case","Will be Transalted","No"
"CustomLabel.CEC_Label_Find_a_Location","Find a Location","Will be Transalted","No"
"CustomLabel.CEC_Label_Flag_As_Spam","Flag as SPAM","Will be Transalted","No"
"CustomLabel.CEC_Label_Get_a_Rate_Quote","Get a Rate Quote or TNT","Will be Transalted","No"
"CustomLabel.CEC_Label_Maintain_Responsibility","Maintain Responsibility","Will be Transalted","No"
"CustomLabel.CEC_Label_Manage_Corporate_Concern","Flag as Corporate Concern","Will be Transalted","No"
"CustomLabel.CEC_Label_Out_Of_Office","OUT OF OFFICE","Will be Transalted","No"
"CustomLabel.CEC_Label_Profile_Name_CEC_Admin","UPS CEC Admin","Will be Transalted","No"
"CustomLabel.CEC_Label_Profile_Name_Sys_Admin","UPS CEC Sys Admin","Will be Transalted","No"
"CustomLabel.CEC_Label_Profile_Name_System_Administrator","System Administrator","Will be Transalted","No"
"CustomLabel.CEC_Label_Profile_Name_UPS_CEC_Knowledge","UPS CEC Knowledge","Will be Transalted","No"
"CustomLabel.CEC_Label_Profile_Name_UPS_CEC_Manager","UPS CEC Manager","Will be Transalted","No"
"CustomLabel.CEC_Label_Profile_Name_UPS_CEC_Manager_Europe","UPS CEC Manager - Europe","Will be Transalted","No"
"CustomLabel.CEC_Label_Re_Open_Case","Re-Open Case","Will be Transalted","No"
"CustomLabel.CEC_Label_Reassign_AR_Case","Reassign Assistance Required Case","Will be Transalted","No"
"CustomLabel.CEC_Label_Schedule_a_Pickup","Schedule a Pickup","Will be Transalted","No"
"CustomLabel.CEC_Label_Second_Request","2nd Request","Will be Transalted","No"
"CustomLabel.CEC_Label_Submit_the_Case","Submit the Case","Will be Transalted","No"
"CustomLabel.CEC_Label_Transfer_Phone_Case","Transfer a Phone Case","Will be Transalted","No"
"CustomLabel.CEC_Label_Void_Case","Void Case / Dead Air","Will be Transalted","No"
"CustomLabel.CEC_Label_Work_Effort_Details","Update Work Efforts","Will be Transalted","No"
"CustomLabel.CEC_Language","Language","Will be Transalted","No"
"CustomLabel.CEC_Last_Name","Last Name","Will be Transalted","No"
"CustomLabel.CEC_LinkToCaseNoEmailError","Contacts cannot be linked without an Email Address. Please Select, Update or Create a contact containing an Email Address.","Will be Transalted","No"
"CustomLabel.CEC_LinkToCaseNoPhoneError","Contacts cannot be linked without a Phone Number. Please Select, Update or Create a contact containing a Phone Number.","Will be Transalted","No"
"CustomLabel.CEC_Link_Contact","Link Contact","Will be Transalted","No"
"CustomLabel.CEC_LinkedEntityId","0050t000000i3TF","Will be Transalted","No"
"CustomLabel.CEC_LockWaitMessage","The system is currently updating the case in the background and has temporarily locked the record. Please try again in 5-10 seconds.","Will be Transalted","No"
"CustomLabel.CEC_Mail_Disclaimer","CAUTION! This email originated outside of the organization. Please do not open attachments or click links from an unknown or suspicious origin.\n\n======================================================================","Will be Transalted","No"
"CustomLabel.CEC_MaintainResponsibility_Queue","Maintain Responsibility Queue","Will be Transalted","No"
"CustomLabel.CEC_Maintain_Responsibility_Warning_Message","IMPORTANT - Customer Contact is not required. Another team member will reach out to the customer.","Will be Transalted","No"
"CustomLabel.CEC_Mandatory_Information","Mandatory Information","Will be Transalted","No"
"CustomLabel.CEC_Mandatory_Information_Uppercase","MANDATORY INFORMATION","Will be Transalted","No"
"CustomLabel.CEC_Message","Message","Will be Transalted","No"
"CustomLabel.CEC_Message_No_Shipment_identifiers_AddedOnCase","No Shipment Identifiers have been added to this Case","Will be Transalted","No"
"CustomLabel.CEC_Message_Role","Please Select at least one role","Will be Transalted","No"
"CustomLabel.CEC_Milestones_Not_Expired","This case has active milestones. Second Request can't be created for this Case record.","Will be Transalted","No"
"CustomLabel.CEC_Milestones_Tab","MILESTONES","Will be Transalted","No"
"CustomLabel.CEC_Min_3_Characters_Message","Please enter more than 2 characters.","Will be Transalted","No"
"CustomLabel.CEC_Mobile","Mobile Phone","Will be Transalted","No"
"CustomLabel.CEC_Mobile_Phone","Mobile Phone","Will be Transalted","No"
"CustomLabel.CEC_More_Notifications","more notifications","Will be Transalted","No"
"CustomLabel.CEC_Multiple_Contact_Records_Found","Multiple matches exist.","Will be Transalted","No"
"CustomLabel.CEC_MyChoice_for_Business","My Choice Indicator","Will be Transalted","No"
"CustomLabel.CEC_My_Choice","My Choice","Will be Transalted","No"
"CustomLabel.CEC_My_Details","My Details","Will be Transalted","No"
"CustomLabel.CEC_My_Team_Members_Details","My Team Member's Details","Will be Transalted","No"
"CustomLabel.CEC_NEW_CASE_HEADER","Create a New Case","Will be Transalted","No"
"CustomLabel.CEC_NOTES_FILES","NOTES & FILES","Will be Transalted","No"
"CustomLabel.CEC_Name","Name","Will be Transalted","No"
"CustomLabel.CEC_New_Shipment_Identifier","New Shipment Identifier","Will be Transalted","No"
"CustomLabel.CEC_NoCallBackRequiredMessage","IMPORTANT - Customer contact is not required for this case.","Will be Transalted","No"
"CustomLabel.CEC_No_Active_Notifications","No Active Notifications","Will be Transalted","No"
"CustomLabel.CEC_No_Attachments","No attachments available for this case.","Will be Transalted","No"
"CustomLabel.CEC_No_Callback_Required","No Contact Required","Will be Transalted","No"
"CustomLabel.CEC_No_Close_On_Email","To send a reply on an Assistance Required Case, please select the Send and Do Not Close option.","Will be Transalted","No"
"CustomLabel.CEC_No_Identifier_Message","No Shipment Identifiers have been added to this Case.","Will be Transalted","No"
"CustomLabel.CEC_No_Record_Select_Error","Kindly Select The Cases","Will be Transalted","No"
"CustomLabel.CEC_No_Reply_Addresses",",no_reply@ups.com,noreply@ups.com,donotreply@ups.com,brief-no-reply@ups.com,do_not_reply@ups.com,donotreply@zalando.it,nateam@ups.com,pcateam1001@ups.com,","Will be Transalted","No"
"CustomLabel.CEC_No_Result_3rdParty","No results found. Please search again or create a 3rd Party Auditor.","Will be Transalted","No"
"CustomLabel.CEC_No_Result_Consumer","No results found. Please search again or create a Consumer Contact.","Will be Transalted","No"
"CustomLabel.CEC_No_Result_NonAccountBusiness","No results found. Please search again or create a Non-Account Business.","Will be Transalted","No"
"CustomLabel.CEC_No_Result_UPSAccount","No results found. Please search again or create either a Consumer Contact or a Non-Account Business.","Will be Transalted","No"
"CustomLabel.CEC_No_match_found_select_from_list_below","No contact match found, please select an option below to associate a contact to this case.","Will be Transalted","No"
"CustomLabel.CEC_Non_Account_Business","Non-Account Business","Will be Transalted","No"
"CustomLabel.CEC_Non_Account_Business_Company_Name","Non-Account Business Company Name","Will be Transalted","No"
"CustomLabel.CEC_None_Found_Message","None Found","Will be Transalted","No"
"CustomLabel.CEC_None_related_Case_Message","No related Cases have been identified","Will be Transalted","No"
"CustomLabel.CEC_None_related_Case_Message2","No Cases related to {0} have been identified","Will be Transalted","No"
"CustomLabel.CEC_Not_Applicable","Not Applicable","Will be Transalted","No"
"CustomLabel.CEC_Not_applicable_Recordtype","This function is not allowed on this type of case.","Will be Transalted","No"
"CustomLabel.CEC_NotesAndAttachmentClosedCaseError","Operation Can not be performed.","Will be Transalted","No"
"CustomLabel.CEC_Notifications","Notifications","Will be Transalted","No"
"CustomLabel.CEC_Number","Number","Will be Transalted","No"
"CustomLabel.CEC_Number_of_Pieces","Number of Pieces","Will be Transalted","No"
"CustomLabel.CEC_OMS_API_Client_Id","c0f73f55-5d84-4eb5-b145-c84c5057d5dd","Will be Transalted","No"
"CustomLabel.CEC_OMS_API_Client_Secret","M7aJ0cV8uC7jK0mQ5mP4vG2eX8tJ8vM1rL2iH5nG7dC4pK1uL6","Will be Transalted","No"
"CustomLabel.CEC_OMS_Error_Message","Unable to fetch the data.","Will be Transalted","No"
"CustomLabel.CEC_OMS_ON_OFF_Switch","ON","Will be Transalted","No"
"CustomLabel.CEC_OMS_SortField_Code","01","Will be Transalted","No"
"CustomLabel.CEC_OMS_TokenGen_Client_Id","10bf6b17-b821-4bbf-af42-70da64bc849b","Will be Transalted","No"
"CustomLabel.CEC_OMS_TokenGen_Client_Secret","vA2qV3xK8jP5lU1lS2qI5qQ0oV0oH2uA6fX1bN2gK0wL8jF7fP","Will be Transalted","No"
"CustomLabel.CEC_OMS_URL_AddrSearch","https://oms-cec.ams1907.com/apis/list-extstg/order/detail/address","Will be Transalted","No"
"CustomLabel.CEC_OMS_URL_PRNSearch","https://oms-cec.ups.com/apis/list/order/detail/orderNo","Will be Transalted","No"
"CustomLabel.CEC_OMS_URL_ShipperNumSearch","https://oms-cec.ams1907.com/apis/list-extstg/order/detail/shipperNo","Will be Transalted","No"
"CustomLabel.CEC_OMS_URL_TokenGenerator","https://apigwydev2.ams1907.com/ups-ent/ests-ifd/V1/jwtapi/token","Will be Transalted","No"
"CustomLabel.CEC_OmniAssignStatus","In Progress","Will be Transalted","No"
"CustomLabel.CEC_OmniAssignSubStatus","Working","Will be Transalted","No"
"CustomLabel.CEC_On_Call_Pickup","On-Call Pickup","Will be Transalted","No"
"CustomLabel.CEC_OnlyOwnerCanEditGBSTower","You cannot update the GBS Tower value since you do not own the article. Please reach out to the owner of this article.","Will be Transalted","No"
"CustomLabel.CEC_OpenContact","Open Contact","Will be Transalted","No"
"CustomLabel.CEC_Open_Time","Open Time","Will be Transalted","No"
"CustomLabel.CEC_Operator_ID","Operator ID","Will be Transalted","No"
"CustomLabel.CEC_Order_Date_Time","Order Date/Time","Will be Transalted","No"
"CustomLabel.CEC_Order_Status","Order Status","Will be Transalted","No"
"CustomLabel.CEC_Org_Health_Checkup_Time","8","Will be Transalted","No"
"CustomLabel.CEC_Orphaned_Contact_Error_Case","The current contact cannot be associated with this case. Please select another or create a new one.","Will be Transalted","No"
"CustomLabel.CEC_Other","Other","Will be Transalted","No"
"CustomLabel.CEC_Other_Phone","Other Phone","Will be Transalted","No"
"CustomLabel.CEC_Out_Of_Office","Out Of Office,OOO,O-O-O,Out-of-office,Fora da Empresa,FDE,F-D-E,Fora da Empresa,Fuera de la oficina,FDO,F-D-O,Fuera-De-Oficina,Absent du bureau,??,????,????,????,????,Fuera de oficina,Fuera-de-oficina,?????,?????,?????,????,????,????,????,?? ?? ??????,??? ??????,?????????,Mimo kancelÃƒÂ¡?,NeodpovÃƒÂ­dat,ne vÃƒÂ¡laszoljon,????? ???????? ,??? ????????,???????????,?? ?,In afara serviciului","Will be Transalted","No"
"CustomLabel.CEC_PRN","PRN","Will be Transalted","No"
"CustomLabel.CEC_Pagination_Message_infinte_Scroll","Displaying <span class="slds-text-title_bold">{0}</span> of <span class="slds-text-title_bold">{1}</span> results","Will be Transalted","No"
"CustomLabel.CEC_Parent_Case_Close_Error_Message","Please close Child Case before closing the Parent Case.","Will be Transalted","No"
"CustomLabel.CEC_Person_Account_Recordtype","0122A000001MOeO","Will be Transalted","No"
"CustomLabel.CEC_Phone","Phone","Will be Transalted","No"
"CustomLabel.CEC_Phone_Extension","Phone Extension #","Will be Transalted","No"
"CustomLabel.CEC_Phone_Number","Phone Number","Will be Transalted","No"
"CustomLabel.CEC_Phone_Validation_Message","Please select a country or enter phone number with dial code to validate the phone number.","Will be Transalted","No"
"CustomLabel.CEC_Phone_Validation_Message2","Please enter a valid phone number","Will be Transalted","No"
"CustomLabel.CEC_Pickup_Address","Pickup Address","Will be Transalted","No"
"CustomLabel.CEC_Pickup_Address_Phone_Number","Pickup Address/Phone Number","Will be Transalted","No"
"CustomLabel.CEC_Pickup_Contact","Pickup Contact","Will be Transalted","No"
"CustomLabel.CEC_Pickup_Date","Pickup Date","Will be Transalted","No"
"CustomLabel.CEC_Pickup_Date_Commit","Pickup Date/Commit","Will be Transalted","No"
"CustomLabel.CEC_Pickup_History","Pickup History","Will be Transalted","No"
"CustomLabel.CEC_Pickup_History_Account_Validation_Message1","Please enter a minimum of 6 characters (alphanumerical).","Will be Transalted","No"
"CustomLabel.CEC_Pickup_History_Account_Validation_Message2","Please enter a maximum of 10 characters (alphanumerical).","Will be Transalted","No"
"CustomLabel.CEC_Pickup_History_Date_Validation_Message","Start Date has to always be earlier than the End Date.","Will be Transalted","No"
"CustomLabel.CEC_Pickup_History_End_Date_Validation","The End Date cannot exceed 21 calendar days prior to today and not greater than 7 days in the future.","Will be Transalted","No"
"CustomLabel.CEC_Pickup_History_No_Results","No records were found based on the current search criteria.","Will be Transalted","No"
"CustomLabel.CEC_Pickup_History_PRN_Validation_Message","Please enter 11 characters (alphanumerical).","Will be Transalted","No"
"CustomLabel.CEC_Pickup_History_Start_Date_Validation","The Start Date cannot exceed 21 calendar days prior to today and not greater than 7 days in the future.","Will be Transalted","No"
"CustomLabel.CEC_Pickup_Record_Number_PRN","Pickup Record Number(PRN)","Will be Transalted","No"
"CustomLabel.CEC_PostalCode","Postal Code","Will be Transalted","No"
"CustomLabel.CEC_Preferences","PREFERENCES","Will be Transalted","No"
"CustomLabel.CEC_Preferred","Preferred","Will be Transalted","No"
"CustomLabel.CEC_Preferred_Communication_Channel","Preferred Communication Channel","Will be Transalted","No"
"CustomLabel.CEC_Preferred_Status","Preferred Status","Will be Transalted","No"
"CustomLabel.CEC_Prevent_Edit_On_Standard_Screen_Info_Message","DO NOT USE THIS SCREEN TO MAKE ANY EDITS.","Will be Transalted","No"
"CustomLabel.CEC_Preventing_Sending_Emails_on_Closed_Cases","You cannot send an email for a closed case.","Will be Transalted","No"
"CustomLabel.CEC_Primary_Phone","Primary Phone","Will be Transalted","No"
"CustomLabel.CEC_Priority","Priority","Will be Transalted","No"
"CustomLabel.CEC_ProcessOwnerGBSTowerRestriction","You do not belong to the Knowledge Group selected for this article. Please select a Knowledge Group that is valid for you or ask your Knowledge Hierarchy Manager for assistance.","Will be Transalted","No"
"CustomLabel.CEC_Process_Owner_Approver_Group_Prefix","CEC KB","Will be Transalted","No"
"CustomLabel.CEC_Proficiency_Level","PROFICIENCY LEVEL","Will be Transalted","No"
"CustomLabel.CEC_Profile_Prefix","UPS CEC","Will be Transalted","No"
"CustomLabel.CEC_Queu_Depth_Gap_period_Run","240","Will be Transalted","No"
"CustomLabel.CEC_Queue","Queue","Will be Transalted","No"
"CustomLabel.CEC_QueueToBeRouted","CEC Email Rejects","Will be Transalted","No"
"CustomLabel.CEC_RESPONSIBILITY","RESPONSIBILITY","Will be Transalted","No"
"CustomLabel.CEC_Reassign_AR_Case","Reassign AR Case","Will be Transalted","No"
"CustomLabel.CEC_Reassign_Ar_Case_Reason","Reassign AR Case Reason","Will be Transalted","No"
"CustomLabel.CEC_Receive_Automatic_Notification","Receive Automatic Notification","Will be Transalted","No"
"CustomLabel.CEC_Received_from","Received from","Will be Transalted","No"
"CustomLabel.CEC_Received_from_helptext","Describes the party contacting UPS.","Will be Transalted","No"
"CustomLabel.CEC_Recipients_Email","Recipient's Email","Will be Transalted","No"
"CustomLabel.CEC_Record_messages","{0} records {1} successfully.","Will be Transalted","No"
"CustomLabel.CEC_Record_messages_delete_part","deleted","Will be Transalted","No"
"CustomLabel.CEC_Record_messages_saved_part","saved","Will be Transalted","No"
"CustomLabel.CEC_Related_Cases","Related Cases","Will be Transalted","No"
"CustomLabel.CEC_Remove","Remove","Will be Transalted","No"
"CustomLabel.CEC_Remove_Social_Persona","Remove Media Handle","Will be Transalted","No"
"CustomLabel.CEC_Request_Responsibility","Request Responsibility","Will be Transalted","No"
"CustomLabel.CEC_Request_Responsibility_Confirmation","Request Responsibility? Please add your queue and click Submit to confirm","Will be Transalted","No"
"CustomLabel.CEC_Resolution_Comments","Resolution Comments","Will be Transalted","No"
"CustomLabel.CEC_Restrict_Contact_Creation_Via_Chat","Cannot Create Contact Coming Via Chat","Will be Transalted","No"
"CustomLabel.CEC_Restrict_Standard_New_Button_On_Account_And_Contact","Please use the Quick Actions menu to create a contact.","Will be Transalted","No"
"CustomLabel.CEC_Routing_Exception_Queue_Name","CEC Routing Exception Queue","Will be Transalted","No"
"CustomLabel.CEC_RunQueueDepthBatchEveryFourHour","Queue Depth Batch Schedular","Will be Transalted","No"
"CustomLabel.CEC_SADRestrictedAccountRecordTypes","%Site%Person Account%Third Party Auditor%USER LEVEL ACCOUNT%INTERNET%TEMPORARY%Temporary Air Customer%Non-Account Business%","Will be Transalted","No"
"CustomLabel.CEC_SPAM_comments","SPAM comments:","Will be Transalted","No"
"CustomLabel.CEC_SRC_Managers_ProfileName","UPS CEC SRC Manager","Will be Transalted","No"
"CustomLabel.CEC_SRC_Profile_Prefix","UPS CEC SRC","Will be Transalted","No"
"CustomLabel.CEC_SRC_User_Error_Message","You are not authorized to use this function.","Will be Transalted","No"
"CustomLabel.CEC_SRC_Users_ProfileName","UPS CEC SRC User","Will be Transalted","No"
"CustomLabel.CEC_SRC_Usrs_Error_Msg","SRC Users and SRC Managers are not allowed to reassign a case more than once.","Will be Transalted","No"
"CustomLabel.CEC_SRCprofile","UPS CEC SRC Manager || UPS CEC SRC User","Will be Transalted","No"
"CustomLabel.CEC_Same_as_Caller_Location","Same as Caller Location","Will be Transalted","No"
"CustomLabel.CEC_Save","Save","Will be Transalted","No"
"CustomLabel.CEC_Saved","Saved!","Will be Transalted","No"
"CustomLabel.CEC_Search_Button","Search","Will be Transalted","No"
"CustomLabel.CEC_Search_Criteria","Search Criteria","Will be Transalted","No"
"CustomLabel.CEC_Search_PlaceHolder","search..","Will be Transalted","No"
"CustomLabel.CEC_Search_Queue","Search Queue...","Will be Transalted","No"
"CustomLabel.CEC_Search_User_Placeholder","Search User ..","Will be Transalted","No"
"CustomLabel.CEC_Search_by","Search by..","Will be Transalted","No"
"CustomLabel.CEC_Search_for_Contacts_by_Account_No_or_Account_Name","Search for Contacts by Account No. or Account Name","Will be Transalted","No"
"CustomLabel.CEC_Search_for_Contacts_by_Third_party_Name","Search for Contacts by Third party Name","Will be Transalted","No"
"CustomLabel.CEC_Search_for_Non_Account_Business","Search for Non-Account Business","Will be Transalted","No"
"CustomLabel.CEC_Search_for_an_Address","Search for an Address","Will be Transalted","No"
"CustomLabel.CEC_Sec_Req_Reassign_Error","Cases marked as second request cannot be reassigned.","Will be Transalted","No"
"CustomLabel.CEC_Second_Request_No_Milestone_Error","You cannot do 2nd Request on an open case which has no milestones","Will be Transalted","No"
"CustomLabel.CEC_Second_Request_Reopen","2nd request case cannot be reopend","Will be Transalted","No"
"CustomLabel.CEC_Select_City","Select City","Will be Transalted","No"
"CustomLabel.CEC_Select_Location","Select Location","Will be Transalted","No"
"CustomLabel.CEC_Select_an_Option","Select an Option","Will be Transalted","No"
"CustomLabel.CEC_SendTo_Email_Address","UPSCECSupport@ups.com","Will be Transalted","No"
"CustomLabel.CEC_SendTo_Email_Address_For_CEC_UpdateUser","UPSCECUserAdmin@ups.com","Will be Transalted","No"
"CustomLabel.CEC_SendTo_Email_Address_For_Queue_Depth","kbendale@ups.com,lvenkateswaralu@ups.com,upscecsupport@ups.com","Will be Transalted","No"
